name,iso,continent,milstatus,reference1,reference2,reference3,comment
Afghanistan,AFG,Asia,Unkwon,,,,
Aland,ALA,Europe,,,,,
Albania,ALB,Europe,Unkwon,,,,
Algeria,DZA,Africa,BannedByLaw,,,,
American Samoa,ASM,Oceania,,,,,
Andorra,AND,Europe,Unkwon,,,,
Angola,AGO,Africa,Unkwon,,,,
Anguilla,AIA,North America,,,,,
Antigua and Barb.,ATG,North America,Unkwon,,,,
Argentina,ARG,South America,PermittedByConst,,,,
Armenia,ARM,Asia,Unkwon,,,,
Aruba,ABW,North America,,,,,
Ashmore and Cartier Is.,-99,Oceania,,,,,
Australia,AUS,Oceania,BannedByConst,,,,
Austria,AUT,Europe,Unkwon,,,,
Azerbaijan,AZE,Asia,Unkwon,,,,
Bahamas,BHS,North America,Unkwon,,,,
Bahrain,BHR,Asia,Unkwon,,,,
Bangladesh,BGD,Asia,Unkwon,,,,
Barbados,BRB,North America,Unkwon,,,,
Belarus,BLR,Europe,PermittedByConst,,,,
Belgium,BEL,Europe,Unkwon,,,,
Belize,BLZ,North America,Unkwon,,,,
Benin,BEN,Africa,Unkwon,,,,
Bermuda,BMU,North America,,,,,
Bhutan,BTN,Asia,Unkwon,,,,
Bolivia,BOL,South America,Unkwon,,,,
Bosnia and Herz.,BIH,Europe,Unkwon,,,,
Botswana,BWA,Africa,Unkwon,,,,
Br. Indian Ocean Ter.,IOT,Seven seas (open ocean),,,,,
Brazil,BRA,South America,PermittedByLaw,,,,
British Virgin Is.,VGB,North America,,,,,
Brunei,BRN,Asia,Unkwon,,,,
Bulgaria,BGR,Europe,PermittedByConst,,,,
Burkina Faso,BFA,Africa,PermittedByConst,,,,
Burundi,BDI,Africa,Unkwon,,,,
Cambodia,KHM,Asia,Unkwon,,,,
Cameroon,CMR,Africa,Unkwon,,,,
Canada,CAN,North America,Unkwon,,,,
Cape Verde,CPV,Africa,Unkwon,,,,
Cayman Is.,CYM,North America,,,,,
Central African Rep.,CAF,Africa,Unkwon,,,,
Chad,TCD,Africa,Unkwon,,,,
Chile,CHL,South America,Unkwon,,,,
China,CHN,Asia,Unkwon,,,,
C�te d'Ivoire,CIV,Africa,Unkwon,,,,
Colombia,COL,South America,Unkwon,,,,
Comoros,COM,Africa,Unkwon,,,,
Congo,COG,Africa,Unkwon,,,,
Cook Is.,COK,Oceania,,,,,
Costa Rica,CRI,North America,Unkwon,,,,
Croatia,HRV,Europe,Unkwon,,,,
Cuba,CUB,North America,Unkwon,,,,
Cura�ao,CUW,North America,,,,,
Cyprus,CYP,Asia,Unkwon,,,,
Czech Rep.,CZE,Europe,Unkwon,,,,
Dem. Rep. Congo,COD,Africa,Unkwon,,,,
Dem. Rep. Korea,PRK,Asia,Unkwon,,,,
Denmark,DNK,Europe,Unkwon,,,,
Djibouti,DJI,Africa,Unkwon,,,,
Dominica,DMA,North America,Unkwon,,,,
Dominican Rep.,DOM,North America,Unkwon,,,,
Ecuador,ECU,South America,Unkwon,,,,
Egypt,EGY,Africa,PermittedByConst,,,,
El Salvador,SLV,North America,Unkwon,,,,
Eq. Guinea,GNQ,Africa,Unkwon,,,,
Eritrea,ERI,Africa,Unkwon,,,,
Estonia,EST,Europe,Unkwon,,,,
Ethiopia,ETH,Africa,Unkwon,,,,
Faeroe Is.,FRO,Europe,,,,,
Falkland Is.,FLK,South America,,,,,
Fiji,FJI,Oceania,Unkwon,,,,
Finland,FIN,Europe,Unkwon,,,,
Fr. Polynesia,PYF,Oceania,,,,,
Fr. S. Antarctic Lands,ATF,Seven seas (open ocean),,,,,
France,FRA,Europe,BannedByConst,,,,
Gabon,GAB,Africa,Unkwon,,,,
Gambia,GMB,Africa,Unkwon,,,,
Georgia,GEO,Asia,Unkwon,,,,
Germany,DEU,Europe,BannedByConst,,,,
Ghana,GHA,Africa,Unkwon,,,,
Greece,GRC,Europe,Unkwon,,,,
Greenland,GRL,North America,,,,,
Grenada,GRD,North America,Unkwon,,,,
Guam,GUM,Oceania,,,,,
Guatemala,GTM,North America,Unkwon,,,,
Guernsey,GGY,Europe,,,,,
Guinea,GIN,Africa,Unkwon,,,,
Guinea-Bissau,GNB,Africa,Unkwon,,,,
Guyana,GUY,South America,Unkwon,,,,
Haiti,HTI,North America,Unkwon,,,,
Heard I. and McDonald Is.,HMD,Seven seas (open ocean),,,,,
Honduras,HND,North America,Unkwon,,,,
Hong Kong,HKG,Asia,,,,,
Hungary,HUN,Europe,Unkwon,,,,
Iceland,ISL,Europe,Unkwon,,,,
India,IND,Asia,Unkwon,,,,
Indian Ocean Ter.,-99,Asia,,,,,
Indonesia,IDN,Asia,Unkwon,,,,
